No.     Time           Source                Destination           Protocol Length Info
    964 4.009130541    2.56.99.24            192.168.X.X           HTTP     380    HTTP/1.1 200 OK  (JPEG JFIF image)

Frame 964: 380 bytes on wire (3040 bits), 380 bytes captured (3040 bits) on interface enxXXX, id 0
Ethernet II, Src: HuaweiDevice_19:a5:24 (XX:XX:XX:XX:XX:XX), Dst: UgreenGroup_58:26:95 (XX:XX:XX:XX:XX:XX)
Internet Protocol Version 4, Src: 2.56.99.24, Dst: 192.168.X.X
Transmission Control Protocol, Src Port: 80, Dst Port: XXXXX, Seq: 497655, Ack: 397, Len: 314
[360 Reassembled TCP Segments (497968 bytes): #285(750), #287(1388), #289(1388), #291(1388), #293(1388), #295(1388), #297(1388), #301(1388), #299(1388), #303(1388), #315(1388), #317(1388), #319(1388), #321(1388), #325(1388), #323(1388), ]
    [Frame: 285, payload: 0-749 (750 bytes)]
    [Frame: 287, payload: 750-2137 (1388 bytes)]
    [Frame: 289, payload: 2138-3525 (1388 bytes)]
    [Frame: 291, payload: 3526-4913 (1388 bytes)]
    [Frame: 293, payload: 4914-6301 (1388 bytes)]
    [Frame: 295, payload: 6302-7689 (1388 bytes)]
    [Frame: 297, payload: 7690-9077 (1388 bytes)]
    [Frame: 301, payload: 9078-10465 (1388 bytes)]
    [Frame: 299, payload: 10466-11853 (1388 bytes)]
    [Frame: 303, payload: 11854-13241 (1388 bytes)]
    [Frame: 315, payload: 13242-14629 (1388 bytes)]
    [Frame: 317, payload: 14630-16017 (1388 bytes)]
    [Frame: 319, payload: 16018-17405 (1388 bytes)]
    [Frame: 321, payload: 17406-18793 (1388 bytes)]
    [Frame: 325, payload: 18794-20181 (1388 bytes)]
    [Frame: 323, payload: 20182-21569 (1388 bytes)]
    [Frame: 329, payload: 21570-22957 (1388 bytes)]
    [Frame: 327, payload: 22958-24345 (1388 bytes)]
    [Frame: 331, payload: 24346-25733 (1388 bytes)]
    [Frame: 333, payload: 25734-27121 (1388 bytes)]
    [Frame: 335, payload: 27122-28509 (1388 bytes)]
    [Frame: 337, payload: 28510-29897 (1388 bytes)]
    [Frame: 339, payload: 29898-31285 (1388 bytes)]
    [Frame: 341, payload: 31286-32673 (1388 bytes)]
    [Frame: 343, payload: 32674-34061 (1388 bytes)]
    [Frame: 345, payload: 34062-35449 (1388 bytes)]
    [Frame: 346, payload: 35450-36837 (1388 bytes)]
    [Frame: 347, payload: 36838-38225 (1388 bytes)]
